,user.id_str,user.screen_name,user.name,user.created_at,user.location,user.followers_count,user.friends_count,user.statuses_count,profile_image_url,profile_banner_url,user.lang
3421,105811205,Crunch_62590,Crunch,2010-01-17 15:23:08+00:00,France,198,189,20840,http://pbs.twimg.com/profile_images/1435954881353895948/8KLk7Bmm_normal.jpg,,
3758,24250168,UhHuhDaggr,Pam,2009-03-13 20:45:47+00:00,Mayhem 🗡🖤,781,265,114133,http://pbs.twimg.com/profile_images/1476613520527609863/Y1gAqVLi_normal.jpg,https://pbs.twimg.com/profile_banners/24250168/1513920203,
4682,154654947,Alishey16,Alishey,2010-06-11 21:14:53+00:00,Australia,853,432,10473,http://pbs.twimg.com/profile_images/981319242/Alishey_z_normal.jpg,,
4691,229519492,jessicaloreen,jessicaloreen,2010-12-22 16:23:38+00:00,London,29,46,9300,http://pbs.twimg.com/profile_images/1196502968/Jessica_loreen_normal.jpg,,
4692,229156207,allisonjane007,Allison Jane,2010-12-21 17:37:28+00:00,"Toronto, Canada",16,7,9512,http://pbs.twimg.com/profile_images/1197838679/161267_100000658108964_1686753_q_normal.jpg,,
4693,237839889,wildst0rm,Wild Storm,2011-01-13 19:17:15+00:00,Kingdom of Saudi Arabia,209,903,9829,http://pbs.twimg.com/profile_images/2242852495/In-Between-Dreams_1680_normal.jpg,,
4694,251640089,sarah0rachel,Sarah Rachel,2011-02-13 15:16:07+00:00,"MonarPark, London",23,17,9389,http://pbs.twimg.com/profile_images/1243191154/4272_1005112986962_1799018741_6020_1852032_n_normal.jpg,,
4695,76171461,jamezbravo,James Issac,2009-09-21 22:50:57+00:00,"London, UK",564,536,10434,http://pbs.twimg.com/profile_images/1201729639/1234_normal.jpg,,
4696,162157310,mikehussy9,Mike,2010-07-02 21:44:49+00:00,australia,13,29,4327,http://pbs.twimg.com/profile_images/1225279969/Ball1_normal.jpg,,
4697,417148544,w1ldstorm,Wild Storm,2011-11-20 15:54:43+00:00,"NY, USA",43,582,8489,http://pbs.twimg.com/profile_images/1648653883/299588_215607361831310_100001461437740_616767_4257564_n_normal.jpg,,
4698,161983633,jameskan3,James Kane,2010-07-02 08:40:15+00:00,United States,745,171,6087,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,
4701,544371623,iPad3Background,iPad3 HD Backgrounds,2012-04-03 15:42:18+00:00,"Atlanta, Georgia",10,0,1589,http://pbs.twimg.com/profile_images/2107848108/one_normal.jpg,,
