__typename,id,createdAt,signatureCount,petition__slug,title,description,photo,video,embeddedMedia,dmResponse,status_manual
MilestonePetitionUpdate,28584632,2021-02-20 21:05:50+00:00,5.0,united-nations-save-amber-heard-women-s-rights-activists,,,,,,,for
MilestonePetitionUpdate,28588484,2021-02-21 18:24:48+00:00,10.0,warner-bros-and-dc-comics-removal-of-amber-heard-in-the-aquaman-franchise,,,,,,,against
MilestonePetitionUpdate,28639967,2021-03-02 19:09:15+00:00,35000.0,dc-replace-amber-heard-with-danny-devito-in-aquaman,,,,,,,against
StarterPetitionUpdate,28553484,2021-02-15 15:08:48+00:00,,dc-replace-amber-heard-with-danny-devito-in-aquaman,Very cool,"<p>This got so many more signatures than I expected, but let's keep sharing. This has got to be one of the funniest things thats happened in awhile and in these times we need comedy. So, let's keep sharing and spreading this joke!</p>",,,,,against
StarterPetitionUpdate,28344358,2021-01-11 13:11:00+00:00,,dc-replace-amber-heard-with-danny-devito-in-aquaman,We can do it!,"<p>We can still gain some momentum! Please share with all your friends, family, mild acquaintances, and even your enemies. I would like to thank the person who donated money, but that was really unnecessary. Please dont donate and just share it!</p>",,,,,against
StarterPetitionUpdate,28302383,2021-01-04 14:07:40+00:00,,dc-replace-amber-heard-with-danny-devito-in-aquaman,Let’s take this campaign to the next level,"<p>Hi all, I just wanted to reach out to let you know we’ve just passed 30,505 signatures on our petition! Thank you so much for your support! Will you help me to get more support by sharing this petition with ten other people? If enough of us sign we can’t be ignored! Here’s a link to share <a href=""https://www.change.org/p/dc-replace-amber-heard-with-danny-devito-in-aquaman"" rel=""nofollow"">https://www.change.org/p/dc-replace-amber-heard-with-danny-devito-in-aquaman</a></p>",,,,,against
MilestonePetitionUpdate,28379862,2021-01-17 15:15:44+00:00,10000.0,johnnydeppisinnocent,,,,,,,against
MilestonePetitionUpdate,28297250,2021-01-03 11:26:20+00:00,9000.0,johnnydeppisinnocent,,,,,,,against
MilestonePetitionUpdate,28686948,2021-03-10 21:19:09+00:00,200000.0,warner-brothers-give-johnny-deep-his-roles-back,,,,,,,against
StarterPetitionUpdate,28780342,2021-03-26 22:35:24+00:00,,everyone-replace-amber-heard-with-jacksepticeye-in-auqaman,Let’s take this campaign to the next level,"<p>Hi all, I just wanted to reach out to let you know we’ve just passed 105 signatures on our petition! Thank you so much for your support! Will you help me to get more support by sharing this petition with ten other people? If enough of us sign we can’t be ignored! Here’s a link to share <a href=""https://www.change.org/p/everyone-replace-amber-heard-with-jacksepticeye-in-auqaman"" rel=""nofollow"">https://www.change.org/p/everyone-replace-amber-heard-with-jacksepticeye-in-auqaman</a></p>",,,,,against
MilestonePetitionUpdate,28922411,2021-04-21 17:26:09+00:00,5.0,optomen-stop-johnny-depp-documentary-by-itv,,,,,,,against
MilestonePetitionUpdate,28941746,2021-04-25 01:18:43+00:00,250.0,kamala-harris-support-amber-heard-stop-domestic-violence-against-women,,,,,,,for
MilestonePetitionUpdate,28938653,2021-04-24 11:07:33+00:00,200.0,kamala-harris-support-amber-heard-stop-domestic-violence-against-women,,,,,,,for
MilestonePetitionUpdate,28930811,2021-04-22 23:40:37+00:00,100.0,kamala-harris-support-amber-heard-stop-domestic-violence-against-women,,,,,,,for
MilestonePetitionUpdate,28925770,2021-04-22 05:48:00+00:00,50.0,kamala-harris-support-amber-heard-stop-domestic-violence-against-women,,,,,,,for
MilestonePetitionUpdate,28923516,2021-04-21 20:33:43+00:00,25.0,kamala-harris-support-amber-heard-stop-domestic-violence-against-women,,,,,,,for
MilestonePetitionUpdate,28921428,2021-04-21 14:46:58+00:00,10.0,kamala-harris-support-amber-heard-stop-domestic-violence-against-women,,,,,,,for
MilestonePetitionUpdate,28906452,2021-04-19 11:37:42+00:00,5.0,kamala-harris-support-amber-heard-stop-domestic-violence-against-women,,,,,,,for
MilestonePetitionUpdate,28481425,2021-02-03 15:25:56+00:00,2000.0,mera-solo-movie,,,,,,,related
MilestonePetitionUpdate,28479135,2021-02-03 06:31:32+00:00,1500.0,mera-solo-movie,,,,,,,related
MilestonePetitionUpdate,28477416,2021-02-02 23:52:37+00:00,1000.0,mera-solo-movie,,,,,,,related
MilestonePetitionUpdate,28476104,2021-02-02 20:28:46+00:00,750.0,mera-solo-movie,,,,,,,related
MilestonePetitionUpdate,28474572,2021-02-02 16:51:43+00:00,500.0,mera-solo-movie,,,,,,,related
MilestonePetitionUpdate,28473167,2021-02-02 13:14:02+00:00,250.0,mera-solo-movie,,,,,,,related
MilestonePetitionUpdate,28508927,2021-02-07 20:25:32+00:00,20000.0,hollywood-boycott-aquaman-2-amber-heard,,,,,,,against
MilestonePetitionUpdate,28660568,2021-03-05 22:05:01+00:00,100.0,johnny-depp-justiceforjohnnydepp-a5a5feae-1005-48e2-a29a-437df928ddd1,,,,,,,against
MilestonePetitionUpdate,28626521,2021-02-28 12:32:36+00:00,50.0,johnny-depp-justiceforjohnnydepp-a5a5feae-1005-48e2-a29a-437df928ddd1,,,,,,,against
MilestonePetitionUpdate,28610991,2021-02-25 13:19:06+00:00,25.0,johnny-depp-justiceforjohnnydepp-a5a5feae-1005-48e2-a29a-437df928ddd1,,,,,,,against
MilestonePetitionUpdate,28586964,2021-02-21 11:41:06+00:00,10.0,johnny-depp-justiceforjohnnydepp-a5a5feae-1005-48e2-a29a-437df928ddd1,,,,,,,against
MilestonePetitionUpdate,28559946,2021-02-16 17:32:17+00:00,5.0,johnny-depp-justiceforjohnnydepp-a5a5feae-1005-48e2-a29a-437df928ddd1,,,,,,,against
MilestonePetitionUpdate,28674793,2021-03-08 21:38:40+00:00,1000.0,jhonny-deep-fans-justicieforjhonnydeep-i-propose-not-to-watch-another-movie-in-the-franchise-in-support-of-actor-jhonny-deep,,,,,,,against
MilestonePetitionUpdate,28537925,2021-02-12 06:14:07+00:00,25.0,warner-brothers-to-get-amber-heard-fired-in-aquaman,,,,,,,against
MilestonePetitionUpdate,28441203,2021-01-28 09:10:00+00:00,2000.0,the-royal-courts-of-justice-london-justice-for-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28760426,2021-03-23 18:08:26+00:00,10.0,amber-heard-have-amber-heard-plead-guilty-for-domestic-violence,,,,,,,against
MilestonePetitionUpdate,28519468,2021-02-09 15:23:50+00:00,750.0,change-org-blacklist-amber-heard-from-hollywood,,,,,,,against
MilestonePetitionUpdate,28371346,2021-01-15 19:39:32+00:00,500.0,change-org-petitions-to-remove-amber-heard-from-aquaman-perpetuates-abuse-towards-women-who-speak-up,,,,,,,for
MilestonePetitionUpdate,28371343,2021-01-15 19:39:11+00:00,500.0,change-org-petitions-to-remove-amber-heard-from-aquaman-perpetuates-abuse-towards-women-who-speak-up,,,,,,,for
MilestonePetitionUpdate,28369655,2021-01-15 14:51:25+00:00,250.0,change-org-petitions-to-remove-amber-heard-from-aquaman-perpetuates-abuse-towards-women-who-speak-up,,,,,,,for
MilestonePetitionUpdate,28369122,2021-01-15 13:03:25+00:00,200.0,change-org-petitions-to-remove-amber-heard-from-aquaman-perpetuates-abuse-towards-women-who-speak-up,,,,,,,for
MilestonePetitionUpdate,28368770,2021-01-15 11:27:28+00:00,100.0,change-org-petitions-to-remove-amber-heard-from-aquaman-perpetuates-abuse-towards-women-who-speak-up,,,,,,,for
MilestonePetitionUpdate,28368729,2021-01-15 11:13:06+00:00,50.0,change-org-petitions-to-remove-amber-heard-from-aquaman-perpetuates-abuse-towards-women-who-speak-up,,,,,,,for
MilestonePetitionUpdate,28525512,2021-02-10 13:24:46+00:00,250.0,warner-brothers-remove-amber-heard-from-aquaman-2-8e6401e6-50bb-4731-b699-16e3ffa06768,,,,,,,against
MilestonePetitionUpdate,28333734,2021-01-09 11:41:57+00:00,200.0,warner-brothers-remove-amber-heard-from-aquaman-2-8e6401e6-50bb-4731-b699-16e3ffa06768,,,,,,,against
MilestonePetitionUpdate,28342343,2021-01-11 02:11:42+00:00,2500.0,ministry-of-justice-grant-johnny-depp-his-appeal,,,,,,,against
MilestonePetitionUpdate,28617190,2021-02-26 13:15:35+00:00,25.0,people-fight-with-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28506331,2021-02-07 08:58:26+00:00,10.0,california-state-senate-men-s-rights-and-the-injustices-of-the-court-and-society,,,,,,,against
MilestonePetitionUpdate,28465818,2021-02-01 13:21:03+00:00,5.0,california-state-senate-men-s-rights-and-the-injustices-of-the-court-and-society,,,,,,,against
MilestonePetitionUpdate,28631140,2021-03-01 10:44:20+00:00,10.0,at-t-boycott-warner-media-and-their-parent-company-at-t,,,,,,,against
MilestonePetitionUpdate,28944815,2021-04-25 17:53:13+00:00,15000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28635566,2021-03-02 01:16:47+00:00,12500.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28600597,2021-02-23 19:39:09+00:00,10000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28596913,2021-02-23 05:10:08+00:00,9000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28580959,2021-02-20 02:05:22+00:00,8000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28578368,2021-02-19 17:04:26+00:00,7500.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28575607,2021-02-19 04:40:46+00:00,7000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28529859,2021-02-11 01:23:31+00:00,6000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28451515,2021-01-29 19:59:20+00:00,5000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28371177,2021-01-15 19:12:25+00:00,4000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28317492,2021-01-06 21:28:28+00:00,3000.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28298403,2021-01-03 17:11:51+00:00,2500.0,amber-heard-queremos-salvar-la-carrera-de-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28302775,2021-01-04 15:37:35+00:00,100.0,us-remove-amber-heard-from-aquaman,,,,,,,against
MilestonePetitionUpdate,28622990,2021-02-27 16:07:25+00:00,200.0,warner-brothers-replace-amber-heard-in-justice-league-with-danny-devito-in-a-wig,,,,,,,against
MilestonePetitionUpdate,28322252,2021-01-07 16:34:32+00:00,100.0,warner-brothers-replace-amber-heard-in-justice-league-with-danny-devito-in-a-wig,,,,,,,against
MilestonePetitionUpdate,28474808,2021-02-02 17:24:28+00:00,1000.0,warner-bros-for-amber-heard-to-continue-on-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28333103,2021-01-09 07:43:41+00:00,50.0,justice-for-johnny-depp-05cf0fb4-ff7a-4156-aa57-041d791c781b,,,,,,,against
MilestonePetitionUpdate,28409731,2021-01-22 19:45:14+00:00,35000.0,warner-brothers-amber-heard-does-not-deserve-to-play-mera-in-the-next-aquaman-film,,,,,,,against
MilestonePetitionUpdate,28745170,2021-03-20 20:23:05+00:00,100.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28486760,2021-02-04 06:38:24+00:00,2000.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28482514,2021-02-03 17:56:42+00:00,1500.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28479224,2021-02-03 06:59:06+00:00,1000.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28477875,2021-02-03 01:27:18+00:00,750.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28475600,2021-02-02 19:18:54+00:00,500.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28473109,2021-02-02 13:03:03+00:00,250.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28473106,2021-02-02 13:01:41+00:00,250.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28472916,2021-02-02 12:15:27+00:00,200.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28468905,2021-02-01 21:04:21+00:00,100.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28364127,2021-01-14 16:21:31+00:00,2500.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28362431,2021-01-14 09:31:13+00:00,2000.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28361311,2021-01-14 02:45:42+00:00,1500.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28359252,2021-01-13 19:52:16+00:00,1000.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28358311,2021-01-13 17:11:16+00:00,750.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28357287,2021-01-13 14:19:42+00:00,500.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28356523,2021-01-13 11:13:22+00:00,250.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28356444,2021-01-13 10:50:11+00:00,200.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28356440,2021-01-13 10:49:40+00:00,200.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28356149,2021-01-13 09:21:39+00:00,100.0,warner-brothers-keep-amber-heard-in-aquaman-3,,,,,,,for
MilestonePetitionUpdate,28955196,2021-04-27 15:06:58+00:00,6000.0,the-judicial-conduct-investigations-office-a-official-review-the-judicial-misconduct-of-judge-nicol-in-the-johnny-depp-libel-case,,,,,,,against
MilestonePetitionUpdate,28942487,2021-04-25 06:10:48+00:00,5000.0,the-judicial-conduct-investigations-office-a-official-review-the-judicial-misconduct-of-judge-nicol-in-the-johnny-depp-libel-case,,,,,,,against
MilestonePetitionUpdate,28936598,2021-04-23 23:08:58+00:00,4000.0,the-judicial-conduct-investigations-office-a-official-review-the-judicial-misconduct-of-judge-nicol-in-the-johnny-depp-libel-case,,,,,,,against
MilestonePetitionUpdate,28649971,2021-03-04 07:08:03+00:00,3000.0,the-judicial-conduct-investigations-office-a-official-review-the-judicial-misconduct-of-judge-nicol-in-the-johnny-depp-libel-case,,,,,,,against
MilestonePetitionUpdate,28602868,2021-02-24 03:48:07+00:00,50.0,dc-comics-replace-amber-heard-with-emilia-clarke-as-mera-in-aquaman-2,,,,,,,against
MilestonePetitionUpdate,28490868,2021-02-04 19:29:49+00:00,100.0,warner-brothers-remove-amber-heard-as-mera-for-aquaman-2,,,,,,,against
MilestonePetitionUpdate,28554627,2021-02-15 19:01:59+00:00,200.0,petition-to-hold-amber-heard-accountable-amber-heard-honour-your-pledge-to-chla,,,,,,,against
MilestonePetitionUpdate,28431226,2021-01-26 19:35:41+00:00,100.0,petition-to-hold-amber-heard-accountable-amber-heard-honour-your-pledge-to-chla,,,,,,,against
MilestonePetitionUpdate,28407851,2021-01-22 14:33:02+00:00,50.0,petition-to-hold-amber-heard-accountable-amber-heard-honour-your-pledge-to-chla,,,,,,,against
MilestonePetitionUpdate,28367814,2021-01-15 05:03:32+00:00,25.0,petition-to-hold-amber-heard-accountable-amber-heard-honour-your-pledge-to-chla,,,,,,,against
MilestonePetitionUpdate,28363373,2021-01-14 14:10:44+00:00,10.0,petition-to-hold-amber-heard-accountable-amber-heard-honour-your-pledge-to-chla,,,,,,,against
MilestonePetitionUpdate,28363137,2021-01-14 13:16:56+00:00,5.0,petition-to-hold-amber-heard-accountable-amber-heard-honour-your-pledge-to-chla,,,,,,,against
MilestonePetitionUpdate,28561111,2021-02-16 20:38:17+00:00,6000.0,walt-disney-bring-johnny-depp-back-to-pirates-of-the-caribbean,,,,,,,against
MilestonePetitionUpdate,28408167,2021-01-22 15:29:03+00:00,5000.0,walt-disney-bring-johnny-depp-back-to-pirates-of-the-caribbean,,,,,,,against
MilestonePetitionUpdate,28365056,2021-01-14 19:00:51+00:00,4000.0,walt-disney-bring-johnny-depp-back-to-pirates-of-the-caribbean,,,,,,,against
MilestonePetitionUpdate,28313900,2021-01-06 10:42:42+00:00,3000.0,walt-disney-bring-johnny-depp-back-to-pirates-of-the-caribbean,,,,,,,against
MilestonePetitionUpdate,28611051,2021-02-25 13:32:05+00:00,1500.0,the-walt-disney-company-petition-to-not-watch-disney-productions-until-they-let-johnny-depp-back-in,,,,,,,against
MilestonePetitionUpdate,28513447,2021-02-08 16:38:20+00:00,1000.0,the-walt-disney-company-petition-to-not-watch-disney-productions-until-they-let-johnny-depp-back-in,,,,,,,against
MilestonePetitionUpdate,28364637,2021-01-14 17:49:20+00:00,500.0,the-walt-disney-company-petition-to-not-watch-disney-productions-until-they-let-johnny-depp-back-in,,,,,,,against
MilestonePetitionUpdate,28760112,2021-03-23 17:20:55+00:00,50.0,warner-brothers-fire-amber-heard-rehire-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28508927,2021-02-07 20:25:32+00:00,20000.0,hollywood-boycott-aquaman-2-amber-heard,,,,,,,against
MilestonePetitionUpdate,28972911,2021-04-30 13:05:12+00:00,3000.0,cbs-remove-amber-heard-from-the-stand-2020,,,,,,,against
MilestonePetitionUpdate,28644673,2021-03-03 14:04:13+00:00,2500.0,cbs-remove-amber-heard-from-the-stand-2020,,,,,,,against
MilestonePetitionUpdate,28534306,2021-02-11 18:17:29+00:00,2000.0,cbs-remove-amber-heard-from-the-stand-2020,,,,,,,against
MilestonePetitionUpdate,28364867,2021-01-14 18:28:33+00:00,1500.0,cbs-remove-amber-heard-from-the-stand-2020,,,,,,,against
MilestonePetitionUpdate,28578680,2021-02-19 17:54:17+00:00,250.0,johnny-depp-we-want-johnny-depp-back-in-2021,,,,,,,against
MilestonePetitionUpdate,28461233,2021-01-31 18:08:16+00:00,200.0,johnny-depp-we-want-johnny-depp-back-in-2021,,,,,,,against
MilestonePetitionUpdate,28424765,2021-01-25 18:27:19+00:00,100.0,johnny-depp-we-want-johnny-depp-back-in-2021,,,,,,,against
MilestonePetitionUpdate,28391919,2021-01-19 20:34:18+00:00,50.0,johnny-depp-we-want-johnny-depp-back-in-2021,,,,,,,against
MilestonePetitionUpdate,28357589,2021-01-13 15:05:41+00:00,25.0,johnny-depp-we-want-johnny-depp-back-in-2021,,,,,,,against
MilestonePetitionUpdate,28347308,2021-01-11 21:54:56+00:00,10.0,johnny-depp-we-want-johnny-depp-back-in-2021,,,,,,,against
MilestonePetitionUpdate,28327781,2021-01-08 12:56:43+00:00,5.0,johnny-depp-we-want-johnny-depp-back-in-2021,,,,,,,against
MilestonePetitionUpdate,28704906,2021-03-13 23:54:49+00:00,100.0,everyone-cancel-amber-heard-domestic-abuser,,,,,,,against
MilestonePetitionUpdate,28317487,2021-01-06 21:27:44+00:00,50.0,department-of-justice-justice-for-jhonny-depp,,,,,,,against
MilestonePetitionUpdate,28417298,2021-01-24 08:52:12+00:00,200.0,supreme-court-make-amber-heard-face-charges-for-abuse-against-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28682254,2021-03-10 03:46:38+00:00,10.0,warner-brothers-fire-toby-richard-walter-and-geoff-from-warner-bros-warnermedia,,,,,,,against
MilestonePetitionUpdate,28663768,2021-03-06 15:12:49+00:00,5.0,warner-brothers-fire-toby-richard-walter-and-geoff-from-warner-bros-warnermedia,,,,,,,against
MilestonePetitionUpdate,28308991,2021-01-05 15:30:20+00:00,1000.0,amber-heard-a-public-letter-to-amber-heard,,,,,,,against
MilestonePetitionUpdate,28301946,2021-01-04 11:57:31+00:00,750.0,amber-heard-a-public-letter-to-amber-heard,,,,,,,against
MilestonePetitionUpdate,28291692,2021-01-01 23:21:13+00:00,500.0,amber-heard-a-public-letter-to-amber-heard,,,,,,,against
MilestonePetitionUpdate,28293138,2021-01-02 12:27:49+00:00,3000.0,warner-brothers-bring-back-johnny-depp-as-gellert-grindelwald-in-the-fantastic-beasts-franchise,,,,,,,against
MilestonePetitionUpdate,28711025,2021-03-15 09:49:38+00:00,2500.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28582253,2021-02-20 10:34:02+00:00,2000.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28426431,2021-01-25 23:21:58+00:00,1500.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28376297,2021-01-16 18:27:21+00:00,1000.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28351268,2021-01-12 15:06:47+00:00,750.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28336304,2021-01-09 21:38:37+00:00,500.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28301446,2021-01-04 08:25:11+00:00,250.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28296034,2021-01-03 02:32:57+00:00,200.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28290896,2021-01-01 17:56:20+00:00,100.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28289569,2021-01-01 01:30:08+00:00,50.0,people-for-the-ethical-treatment-of-animals-peta-where-are-amber-heard-dogs-pistol-and-boo,,,,,,,related
MilestonePetitionUpdate,28469102,2021-02-01 21:41:51+00:00,50.0,warner-brothers-fire-amber-heard-from-aquaman-2,,,,,,,against
MilestonePetitionUpdate,28445349,2021-01-28 21:00:28+00:00,4000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28361760,2021-01-14 05:01:44+00:00,12500.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28355218,2021-01-13 03:33:37+00:00,10000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28344640,2021-01-11 14:16:12+00:00,9000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28342166,2021-01-11 01:21:43+00:00,8000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28340897,2021-01-10 19:49:35+00:00,7500.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28339139,2021-01-10 13:30:38+00:00,7000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28337565,2021-01-10 03:14:43+00:00,6000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28322583,2021-01-07 17:25:30+00:00,7500.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28322039,2021-01-07 16:07:06+00:00,7000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28320606,2021-01-07 11:16:02+00:00,6000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28312808,2021-01-06 04:00:17+00:00,5000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28308815,2021-01-05 14:56:51+00:00,4000.0,warner-brothers-do-not-fire-amber-heard-of-aquaman-2,,,,,,,for
MilestonePetitionUpdate,28429532,2021-01-26 14:27:02+00:00,100.0,united-nations-remove-amber-heard-as-a-spokesperson-for-harry-walker-agency-for-domestic-violence,,,,,,,against
MilestonePetitionUpdate,28428172,2021-01-26 07:31:04+00:00,50.0,united-nations-remove-amber-heard-as-a-spokesperson-for-harry-walker-agency-for-domestic-violence,,,,,,,against
MilestonePetitionUpdate,28309778,2021-01-05 17:44:34+00:00,25.0,united-nations-remove-amber-heard-as-a-spokesperson-for-harry-walker-agency-for-domestic-violence,,,,,,,against
MilestonePetitionUpdate,28348934,2021-01-12 03:47:12+00:00,100.0,warner-brothers-justice-for-johnny-depp-05f8b1e1-9f45-4f3a-99a5-ba483539fbbd,,,,,,,against
MilestonePetitionUpdate,28348892,2021-01-12 03:35:45+00:00,50.0,warner-brothers-justice-for-johnny-depp-05f8b1e1-9f45-4f3a-99a5-ba483539fbbd,,,,,,,against
MilestonePetitionUpdate,28317515,2021-01-06 21:32:21+00:00,25.0,warner-brothers-have-jason-momoa-stand-with-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28588375,2021-02-21 17:58:35+00:00,50.0,warner-bro-s-justice-for-johnny-depp,,,,,,,against
MilestonePetitionUpdate,28879037,2021-04-14 20:36:16+00:00,50.0,warner-brothers-boycott-aquaman-2-fantastic-beasts-3,,,,,,,against
MilestonePetitionUpdate,28842855,2021-04-08 16:07:27+00:00,25.0,warner-brothers-boycott-aquaman-2-fantastic-beasts-3,,,,,,,against
MilestonePetitionUpdate,28372531,2021-01-15 23:42:38+00:00,10.0,warner-brothers-boycott-aquaman-2-fantastic-beasts-3,,,,,,,against
MilestonePetitionUpdate,28295564,2021-01-03 00:09:40+00:00,5.0,warner-brothers-boycott-aquaman-2-fantastic-beasts-3,,,,,,,against
MilestonePetitionUpdate,28631967,2021-03-01 14:19:01+00:00,10.0,walt-disney-johnny-depp-for-the-next-sith-lord,,,,,,,against
MilestonePetitionUpdate,28829103,2021-04-06 05:52:39+00:00,250.0,warner-bros-pictures-justice-for-depp,,,,,,,against
MilestonePetitionUpdate,28524358,2021-02-10 08:09:32+00:00,200.0,warner-bros-pictures-justice-for-depp,,,,,,,against
MilestonePetitionUpdate,28553386,2021-02-15 14:46:26+00:00,25.0,all-amber-heard-movies-to-get-amber-heard-removed-from-all-of-her-movies-and-get-johnny-depp-back-in-his-movies,,,,,,,against
MilestonePetitionUpdate,28600322,2021-02-23 18:52:37+00:00,3000.0,warner-brothers-keep-johnny-depp-as-grindlewald,,,,,,,against
MilestonePetitionUpdate,28491876,2021-02-04 21:54:44+00:00,2500.0,warner-brothers-keep-johnny-depp-as-grindlewald,,,,,,,against
MilestonePetitionUpdate,28306477,2021-01-05 03:37:31+00:00,2000.0,warner-brothers-keep-johnny-depp-as-grindlewald,,,,,,,against
MilestonePetitionUpdate,28291713,2021-01-01 23:31:28+00:00,5.0,netflix-bring-johnny-depp-titles-back-to-netflix,,,,,,,against
MilestonePetitionUpdate,28332031,2021-01-09 01:54:21+00:00,3000.0,zack-snyder-amber-heard-out-ir-justice-league,,,,,,,against
MilestonePetitionUpdate,28330216,2021-01-08 19:51:06+00:00,2500.0,zack-snyder-amber-heard-out-ir-justice-league,,,,,,,against
