shared_url,id/url,text,n_likes,n_replies,total,url_id
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=L4xLhQQHsRo,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",24.0,175.0,199.0,youtube_comments_4_months_11
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=L4xLhQQHsRo,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",24.0,175.0,199.0,youtube_comments_4_months_11
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=L4xLhQQHsRo,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",24.0,175.0,199.0,youtube_comments_4_months_11
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=L4xLhQQHsRo,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",24.0,175.0,199.0,youtube_comments_4_months_11
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=L4xLhQQHsRo,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",24.0,175.0,199.0,youtube_comments_4_months_11
https://youtu.be/dSc3mLiOpmI,https://www.youtube.com/watch?v=2HnmzNUOI6U,"UPDATE: Hi everyone, just wanted to add an update that since publishing this video it has said by someone at The Hollywood Reporter that Amber Heard has not been fired from Aquaman. I will change the title to reflect that and add a note updating to my community tab as well.

Happy Monday, Defenders! Hope you have an amazing week. By the way, did you know Armadillo shells are bulletproof? :0 Here's an extra video for you https://youtu.be/dSc3mLiOpmI love you XD",168.0,12.0,180.0,youtube_comments_4_months_12
https://thld.co/SHEATH_thequartering,https://www.youtube.com/watch?v=TSVA_jz3KX8,"Make Sure To Leave A Like, A Comment & Subscribe!  I Need Your Support!  Also Keep Your Balls Cool & Comfortable With Sheath!  https://thld.co/SHEATH_thequartering",120.0,41.0,161.0,youtube_comments_4_months_13
https://twitter.com/adam_waldman/status/1347575533693931521,https://www.youtube.com/watch?v=btxFY3vWhNQ,"A correspondence with ACLU was published today, proving that Elon Musk was in fact donating in her name. 
https://twitter.com/adam_waldman/status/1347575533693931521",129.0,11.0,140.0,youtube_comments_4_months_14
https://t.co/yWkf2d2APp?amp=1,https://www.youtube.com/watch?v=5ahVdkkYz_k,"Please do not send any hate to Bianca Butti, she's a survivor and deserves none, but Amber Heard on the other hand... thats another story! Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",111.0,17.0,128.0,youtube_comments_4_months_15
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=5ahVdkkYz_k,"Please do not send any hate to Bianca Butti, she's a survivor and deserves none, but Amber Heard on the other hand... thats another story! Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",111.0,17.0,128.0,youtube_comments_4_months_15
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=5ahVdkkYz_k,"Please do not send any hate to Bianca Butti, she's a survivor and deserves none, but Amber Heard on the other hand... thats another story! Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",111.0,17.0,128.0,youtube_comments_4_months_15
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=5ahVdkkYz_k,"Please do not send any hate to Bianca Butti, she's a survivor and deserves none, but Amber Heard on the other hand... thats another story! Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",111.0,17.0,128.0,youtube_comments_4_months_15
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=5ahVdkkYz_k,"Please do not send any hate to Bianca Butti, she's a survivor and deserves none, but Amber Heard on the other hand... thats another story! Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",111.0,17.0,128.0,youtube_comments_4_months_15
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=5ahVdkkYz_k,"Please do not send any hate to Bianca Butti, she's a survivor and deserves none, but Amber Heard on the other hand... thats another story! Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",111.0,17.0,128.0,youtube_comments_4_months_15
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=5ahVdkkYz_k,"Please do not send any hate to Bianca Butti, she's a survivor and deserves none, but Amber Heard on the other hand... thats another story! Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",111.0,17.0,128.0,youtube_comments_4_months_15
https://www.youtube.com/watch?v=nwgqEdiiNKo,https://www.youtube.com/watch?v=CCe53LZie5c,What secret shocked you the most in this interview? Plus check out our Part 2 for more ًں‘‰ https://www.youtube.com/watch?v=nwgqEdiiNKo,83.0,36.0,119.0,youtube_comments_4_months_16
https://lbry.tv/@NerdettesNewsStand:7,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://www.udemy.com/course/cursodeyoutube/?couponCode=028B4852D26BF472087D,https://www.youtube.com/watch?v=VTXaatdiBps,Mi curso en el que te enseأ±o a crear o hacer crecer tu canal de YouTube CON DESCUENTO https://www.udemy.com/course/cursodeyoutube/?couponCode=028B4852D26BF472087D,79.0,10.0,89.0,youtube_comments_4_months_18
https://lbry.tv/@NerdettesNewsStand:7,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
